C:\C# project\ChatApp\bin\Debug\net6.0\appsettings.Development.json
C:\C# project\ChatApp\bin\Debug\net6.0\appsettings.json
C:\C# project\ChatApp\bin\Debug\net6.0\global.json
C:\C# project\ChatApp\bin\Debug\net6.0\ChatApp.staticwebassets.runtime.json
C:\C# project\ChatApp\bin\Debug\net6.0\ChatApp.exe
C:\C# project\ChatApp\bin\Debug\net6.0\ChatApp.deps.json
C:\C# project\ChatApp\bin\Debug\net6.0\ChatApp.runtimeconfig.json
C:\C# project\ChatApp\bin\Debug\net6.0\ChatApp.dll
C:\C# project\ChatApp\bin\Debug\net6.0\ChatApp.pdb
C:\C# project\ChatApp\obj\Debug\net6.0\ChatApp.csproj.AssemblyReference.cache
C:\C# project\ChatApp\obj\Debug\net6.0\ChatApp.GeneratedMSBuildEditorConfig.editorconfig
C:\C# project\ChatApp\obj\Debug\net6.0\ChatApp.AssemblyInfoInputs.cache
C:\C# project\ChatApp\obj\Debug\net6.0\ChatApp.AssemblyInfo.cs
C:\C# project\ChatApp\obj\Debug\net6.0\ChatApp.csproj.CoreCompileInputs.cache
C:\C# project\ChatApp\obj\Debug\net6.0\ChatApp.MvcApplicationPartsAssemblyInfo.cache
C:\C# project\ChatApp\obj\Debug\net6.0\ChatApp.RazorAssemblyInfo.cache
C:\C# project\ChatApp\obj\Debug\net6.0\ChatApp.RazorAssemblyInfo.cs
C:\C# project\ChatApp\obj\Debug\net6.0\staticwebassets\msbuild.ChatApp.Microsoft.AspNetCore.StaticWebAssets.props
C:\C# project\ChatApp\obj\Debug\net6.0\staticwebassets\msbuild.build.ChatApp.props
C:\C# project\ChatApp\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ChatApp.props
C:\C# project\ChatApp\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.ChatApp.props
C:\C# project\ChatApp\obj\Debug\net6.0\staticwebassets.pack.json
C:\C# project\ChatApp\obj\Debug\net6.0\staticwebassets.build.json
C:\C# project\ChatApp\obj\Debug\net6.0\staticwebassets.development.json
C:\C# project\ChatApp\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\C# project\ChatApp\obj\Debug\net6.0\scopedcss\bundle\ChatApp.styles.css
C:\C# project\ChatApp\obj\Debug\net6.0\scopedcss\projectbundle\ChatApp.bundle.scp.css
C:\C# project\ChatApp\obj\Debug\net6.0\ChatApp.dll
C:\C# project\ChatApp\obj\Debug\net6.0\refint\ChatApp.dll
C:\C# project\ChatApp\obj\Debug\net6.0\ChatApp.pdb
C:\C# project\ChatApp\obj\Debug\net6.0\ChatApp.genruntimeconfig.cache
C:\C# project\ChatApp\obj\Debug\net6.0\ref\ChatApp.dll
C:\C# project\dotnet ChatApp\ChatApp\bin\Debug\net6.0\Serilog.Sinks.RollingFile.dll
C:\C# project\dotnet ChatApp\ChatApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\C# project\dotnet ChatApp\ChatApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\C# project\dotnet ChatApp\ChatApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\C# project\dotnet ChatApp\ChatApp\bin\Debug\net6.0\System.Threading.Channels.dll
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\ChatApp.csproj.AssemblyReference.cache
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\ChatApp.GeneratedMSBuildEditorConfig.editorconfig
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\ChatApp.AssemblyInfoInputs.cache
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\ChatApp.AssemblyInfo.cs
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\ChatApp.csproj.CoreCompileInputs.cache
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\ChatApp.MvcApplicationPartsAssemblyInfo.cs
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\ChatApp.MvcApplicationPartsAssemblyInfo.cache
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\ChatApp.RazorAssemblyInfo.cache
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\ChatApp.RazorAssemblyInfo.cs
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\staticwebassets\msbuild.ChatApp.Microsoft.AspNetCore.StaticWebAssets.props
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\staticwebassets\msbuild.build.ChatApp.props
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ChatApp.props
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.ChatApp.props
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\staticwebassets.pack.json
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\staticwebassets.build.json
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\staticwebassets.development.json
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\scopedcss\bundle\ChatApp.styles.css
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\scopedcss\projectbundle\ChatApp.bundle.scp.css
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\ChatApp.csproj.CopyComplete
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\ChatApp.dll
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\refint\ChatApp.dll
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\ChatApp.pdb
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\ChatApp.genruntimeconfig.cache
C:\C# project\dotnet ChatApp\ChatApp\obj\Debug\net6.0\ref\ChatApp.dll
